"id","date","temperature"
"367","2023-01-01","29"
"368","2023-01-02","30"
"369","2023-01-03","40"
"370","2023-01-04","36"
"371","2023-01-05","36"
"372","2023-01-06","31"
"373","2023-01-07","40"
"374","2023-01-08","36"
"375","2023-01-09","32"
"376","2023-01-10","31"
"377","2023-01-11","32"
"378","2023-01-12","26"
"379","2023-01-13","25"
"380","2023-01-14","38"
"381","2023-01-15","28"
"382","2023-01-16","32"
"383","2023-01-17","36"
"384","2023-01-18","30"
"385","2023-01-19","31"
"386","2023-01-20","25"
"387","2023-01-21","38"
"388","2023-01-22","29"
"389","2023-01-23","36"
"390","2023-01-24","36"
"391","2023-01-25","32"
"392","2023-01-26","27"
"393","2023-01-27","32"
"394","2023-01-28","37"
"395","2023-01-29","32"
"396","2023-01-30","40"
"397","2023-01-31","33"
"398","2023-02-01","36"
"399","2023-02-02","25"
"400","2023-02-03","39"
"401","2023-02-04","32"
"402","2023-02-05","33"
"403","2023-02-06","30"
"404","2023-02-07","27"
"405","2023-02-08","36"
"406","2023-02-09","26"
"407","2023-02-10","32"
"408","2023-02-11","40"
"409","2023-02-12","31"
"410","2023-02-13","25"
"411","2023-02-14","26"
"412","2023-02-15","30"
"413","2023-02-16","30"
"414","2023-02-17","34"
"415","2023-02-18","27"
"416","2023-02-19","39"
"417","2023-02-20","26"
"418","2023-02-21","36"
"419","2023-02-22","31"
"420","2023-02-23","37"
"421","2023-02-24","35"
"422","2023-02-25","26"
"423","2023-02-26","29"
"424","2023-02-27","28"
"425","2023-02-28","30"
"426","2023-03-01","26"
"427","2023-03-02","33"
"428","2023-03-03","27"
"429","2023-03-04","28"
"430","2023-03-05","33"
"431","2023-03-06","25"
"432","2023-03-07","36"
"433","2023-03-08","32"
"434","2023-03-09","25"
"435","2023-03-10","39"
"436","2023-03-11","32"
"437","2023-03-12","34"
"438","2023-03-13","35"
"439","2023-03-14","33"
"440","2023-03-15","32"
"441","2023-03-16","39"
"442","2023-03-17","25"
"443","2023-03-18","30"
"444","2023-03-19","37"
"445","2023-03-20","37"
"446","2023-03-21","34"
"447","2023-03-22","34"
"448","2023-03-23","30"
"449","2023-03-24","38"
"450","2023-03-25","27"
"451","2023-03-26","28"
"452","2023-03-27","35"
"453","2023-03-28","35"
"454","2023-03-29","31"
"455","2023-03-30","38"
"456","2023-03-31","27"
"457","2023-04-01","26"
"458","2023-04-02","25"
"459","2023-04-03","38"
"460","2023-04-04","26"
"461","2023-04-05","39"
"462","2023-04-06","30"
"463","2023-04-07","26"
"464","2023-04-08","31"
"465","2023-04-09","34"
"466","2023-04-10","39"
"467","2023-04-11","35"
"468","2023-04-12","32"
"469","2023-04-13","32"
"470","2023-04-14","39"
"471","2023-04-15","29"
"472","2023-04-16","32"
"473","2023-04-17","34"
"474","2023-04-18","33"
"475","2023-04-19","39"
"476","2023-04-20","37"
"477","2023-04-21","31"
"478","2023-04-22","35"
"479","2023-04-23","25"
"480","2023-04-24","29"
"481","2023-04-25","30"
"482","2023-04-26","37"
